Attaching to ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1
jaeger_1      | 2019/11/14 18:23:41 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-14 18:23:59,943 INFO impl.RoleInfo: 28119431-d759-4c60-ac64-9d131520233d: start FollowerState
datanode_1    | 2019-11-14 18:23:59,916 INFO impl.LeaderElection: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-LeaderElection3: begin an election at term 2 for -1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
datanode_2    | 2019-11-14 18:23:54,830 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: shutdown LeaderElection
datanode_3    | 2019-11-14 18:23:59,943 INFO impl.FollowerState: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T18:23:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 18:23:59,950 INFO impl.LeaderElection: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-LeaderElection3: Election PASSED; received 1 response(s) [293d1908-5281-4b29-a183-4e2be66123cc<-9b30eb62-f738-4206-98ad-244352caab01#0:OK-t2] and 0 exception(s); 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1:t2, leader=null, voted=293d1908-5281-4b29-a183-4e2be66123cc, raftlog=293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null
datanode_3    | 2019-11-14 18:24:00,026 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1: change Leader from null to 293d1908-5281-4b29-a183-4e2be66123cc at term 2 for appendEntries, leader elected after 10506ms
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-14 18:23:59,950 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: shutdown LeaderElection
datanode_2    | 2019-11-14 18:23:54,830 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: start FollowerState
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-14 18:24:00,048 INFO impl.RaftServerImpl: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1: set configuration 0: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-14 18:23:59,951 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-11-14 18:23:59,938 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:293d1908-5281-4b29-a183-4e2be66123cc
datanode_3    | 2019-11-14 18:24:00,048 INFO segmented.SegmentedRaftLogWorker: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-11-14 18:23:59,951 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: change Leader from null to 293d1908-5281-4b29-a183-4e2be66123cc at term 2 for becomeLeader, leader elected after 10458ms
datanode_2    | 2019-11-14 18:23:59,939 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: shutdown FollowerState
datanode_3    | 2019-11-14 18:24:00,093 INFO segmented.SegmentedRaftLogWorker: 28119431-d759-4c60-ac64-9d131520233d@group-75B68352A4E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26cae5a0-3932-4942-bdae-75b68352a4e1/current/log_inprogress_0
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-14 18:23:59,951 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-14 18:23:59,939 INFO impl.RoleInfo: 9b30eb62-f738-4206-98ad-244352caab01: start FollowerState
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-14 18:23:59,951 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-14 18:23:59,939 INFO impl.FollowerState: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-14 18:23:59,951 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-14 18:24:00,027 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1: change Leader from null to 293d1908-5281-4b29-a183-4e2be66123cc at term 2 for appendEntries, leader elected after 10507ms
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-14 18:23:59,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-14 18:24:00,048 INFO impl.RaftServerImpl: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1: set configuration 0: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-14 18:23:59,952 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-14 18:24:00,048 INFO segmented.SegmentedRaftLogWorker: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-14 18:23:59,952 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-14 18:24:00,093 INFO segmented.SegmentedRaftLogWorker: 9b30eb62-f738-4206-98ad-244352caab01@group-75B68352A4E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26cae5a0-3932-4942-bdae-75b68352a4e1/current/log_inprogress_0
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-14 18:23:59,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-14 18:23:59,955 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-11-14 18:23:59,956 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-11-14 18:23:59,959 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-11-14 18:23:59,959 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-14 18:23:59,959 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-11-14 18:23:59,961 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-11-14 18:23:59,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-11-14 18:23:59,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-11-14 18:23:59,962 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-11-14 18:23:59,962 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-11-14 18:23:59,962 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-11-14 18:23:59,963 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-14T18:23:48+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_1    | 2019-11-14 18:23:59,966 INFO impl.RoleInfo: 293d1908-5281-4b29-a183-4e2be66123cc: start LeaderState
datanode_1    | 2019-11-14 18:23:59,967 INFO segmented.SegmentedRaftLogWorker: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-14 18:23:59,968 INFO impl.RaftServerImpl: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1: set configuration 0: [9b30eb62-f738-4206-98ad-244352caab01:172.19.0.5:9858, 28119431-d759-4c60-ac64-9d131520233d:172.19.0.9:9858, 293d1908-5281-4b29-a183-4e2be66123cc:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-14 18:23:59,998 INFO segmented.SegmentedRaftLogWorker: 293d1908-5281-4b29-a183-4e2be66123cc@group-75B68352A4E1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/26cae5a0-3932-4942-bdae-75b68352a4e1/current/log_inprogress_0
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-11-14T18:23:49+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-11-14T18:23:50+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
